MUC4,ERBB2
PIK3R1,PIK3R1
MAP2K4,FLNC
LRP2,APOB
F8,LRP1
UTRN,ACTN2
RB1,RB1
RYR2,RYR1
RYR3,RYR2
LRP2,TLN1
LRP2,TG
OBSCN,TTN
TP53,TP53
CREBBP,TP53
BRCA2,TP53
PRKDC,TP53
PTEN,TP53
ATM,TP53
CASP8,CDH1
BRCA2,FLNA
MAP2K4,FLNA
MED12,MED12
LYST,MED12
LRP2,LRP2
CUBN,LRP2
CREBBP,CREBBP
SRCAP,CREBBP
FASN,FASN
SCN2A,ANK3
NCOR1,NCOR1
SPEN,NCOR1
PRKDC,PRKDC
ATM,PRKDC
MAP2K4,MAP2K4
BRCA1,BRCA1
ATM,BRCA1
AKT1,BRCA1
RB1,BRCA1
TP53,BRCA1
CREBBP,BRCA1
BRCA2,BRCA1
ATM,ATM
MKI67,MKI67
ARID1B,ARID1B
DMD,DMD
KDM5B,RB1
PIK3R1,RB1
AKT1,AKT1
LRP1,LRP1
SETD2,SETD2
ACTN2,ACTN2
RYR1,RYR1
TG,TG
CDH1,CDH1
ANK3,PIK3R1
CBFB,CBFB
RUNX1,CBFB
AKT1,PIK3R1
AKT1,PRKDC
CASP8,RB1
CASP8,CASP8
TTN,ACTN2
TTN,FLNA
UTRN,UTRN
DMD,UTRN
HUWE1,TP53
NCOR1,ACTN2
GRIN2A,GRIN2A
AKT1,HTT
TP53,HTT
CREBBP,HTT
NCOR1,HTT
SETD2,HTT
TTN,MYH9
TTN,NEB
PIK3R1,PIK3CA
OBSCN,ANK2
AKT1,MAP2K4
AKT1,PTEN
AKT1,AHNAK
ERBB2,ERBB2
PIK3R1,ERBB2
PIK3R1,TLN1
PRKDC,BRCA1
ATM,BRCA2
NCOR1,SRCAP
RYR2,RYR2
SMG1,SMG1
MAP3K1,MAP2K4
CHD7,CTCF
ATM,HUWE1
ATM,USP34
MAP3K1,MAP3K1
MAP3K1,FASN
MAP3K1,FLNA
MAP3K1,USP9X
PIK3R1,FLNA
PIK3R1,BRCA1
FLNC,PIK3R1
PIK3R1,SPEN
TTN,TTN
CENPE,CENPE
DMD,ANK2
PTPRD,PTPRD
RUNX1,CREBBP
TRPM6,MYH9
TLN1,ERBB2
F8,F8
MYH9,FLNC
FMN2,FLNC
CUBN,FLNC
FLNC,FLNC
FLNC,LRP1
COL14A1,FLNC
TP53,SMG1
CASP8,HTT
HTT,DYNC1H1
BRCA1,FLNA
HTT,DOCK11
HTT,USP9X
HTT,PIK3R1
RANBP2,RANBP2
CUBN,CUBN
TP53,ANK2
HTT,WDFY3
RB1,TP53
BRCA2,BRCA2
RANBP2,ERBB2
COL14A1,COL14A1
KDM5B,CACNA1A
USP9X,CDH1
NCOR1,CREBBP
AKT1,CREBBP
UBR5,TP53
CDH1,CREBBP
CHD4,ATM
SETD2,TP53
TP53,ASPM
TP53,NCOR1
RUNX1,RUNX1
HUWE1,USP9X
TP53,PIWIL1
NCOR1,RUNX1
KDM5B,ARID1B
ARID1B,ARID1A
HUWE1,HUWE1
HTT,HTT
TP53,ARID1A
NCOR1,KDM5B
SPEN,RUNX1
PTEN,CASP8
CREBBP,MYH9
CACNA1A,HECW1
PTEN,MED12
CACNA1A,LRP1
CHD7,ARID1A
CACNA1A,YLPM1
BRCA1,HERC2
CACNA1A,MEGF8
CBFB,DST
MYO16,PIK3R1
FLNA,FLNA
CHD4,TTN
MYCBP2,TTN
TTN,RYR1
UBR5,UBR5
UBR4,RB1
MAP3K1,TP53
CHD4,CHD4
BIRC6,BIRC6
RANBP2,TP53
HERC2,HERC2
HECW1,TP53
APOB,APOB
CASP8,BIRC6
CASP8,TP53
TP53,HERC2
PIK3CA,PIK3CA
DYNC1H1,DYNC1H1
DYNC1H1,NF1
PRKDC,RANBP2
BRCA1,USH2A
HUWE1,MACF1
BRCA1,MAP3K1
FLNA,DYNC1H1
SPEN,TTN
BRCA1,DYNC1H1
USP34,USP9X
BRCA1,GATA3
DYNC1H1,FLNC
FLNA,MYH9
CUBN,LRP1
UBR4,USP9X
DMD,AHNAK
FLNA,RANBP2
BRCA1,CUBN
PRUNE2,DYNC1H1
BRCA1,CEP350
SPEN,NOTCH2
AHCTF1,RANBP2
ATRX,PRKDC
ATRX,TP53
BRCA1,HUWE1
TP53,UBR4
OBSCN,BRCA1
PTEN,CDH1
XIRP2,NEB
PIK3CA,AKT1
XIRP2,FLNC
AKT1,TP53
AKT1,CASP8
CACNA1D,RYR2
AKT1,FASN
CACNA1A,RYR1
AKT1,CDH1
AKT1,ITPR3
HERC2,BIRC6
HUWE1,FASN
ZFHX4,CHD4
BRCA1,MKI67
HUWE1,MYH9
TP53,FLNA
TP53,MYH9
AHNAK,AHNAK
BRCA1,HERC1
BRCA1,NIPBL
TP53,KDM6A
GRIN2A,AKT1
FOXA1,GATA3
CTCF,KDM5B
PTEN,PTEN
ANK3,FLNC
TP53,BIRC6
HERC2,HERC1
PTEN,UTRN
MYH9,MACF1
FLNA,ITPR3
HUWE1,AKAP9
MYH9,AHNAK
HUWE1,HTT
HERC2,ASPM
HUWE1,AHNAK2
PTEN,FASN
MYH9,APOB
MYH9,DST
RPGR,BIRC6
HERC2,AKAP9
MYH9,ITPR3
FOXA1,FOXA1
FOXA1,CHD4
CHD4,ARID1A
HERC2,UBR4
HERC2,TAF1L
AKAP9,BIRC6
NF1,AKT1
CHD4,SF3B1
CHD4,SPEN
CHD4,MDN1
ERBB2,AKT1
YLPM1,YLPM1
MED12,MKI67
BRCA1,FLNC
BRCA1,FASN
PREX2,HUWE1
BRCA1,MYH9
CDH1,FASN
TP53,ERBB2
CDH1,ERBB2
CDH1,FLNA
CDH1,GOLGB1
BRCA1,TTN
BRCA1,TLN1
PTEN,ITPR3
BRCA1,SF3B1
RUNX1,ARID1A
FOXA1,KDM6A
RUNX1,MED12
CDH1,NOTCH2
CDH1,MYH9
FOXA1,YLPM1
CDH1,ANK3
CDH1,DST
BRCA1,AHNAK
CHD4,YLPM1
HECW1,HECW1
SPTA1,SPTA1
ACTN2,GATA3
CDH1,TLN1
CDH1,UTRN
CDH1,TTN
AKAP9,AKAP9
WDFY3,HERC1
CREBBP,GATA3
CHD4,FLG
CDH1,MACF1
HERC1,HERC1
CHD4,PRKDC
CHD4,MKI67
CHD4,MYH9
CDH1,AHNAK
FLNC,FLG
MYH9,MYH9
MKI67,UTRN
MKI67,NF1
MKI67,YLPM1
GRIN2A,LRP1
BRCA1,ARID1A
AHNAK,DOCK11
HERC2,FLNA
MKI67,CTCF
AHNAK,CHD4
MKI67,NIPBL
HERC2,MKI67
CACNA1D,ACTN2
MKI67,SMG1
MKI67,SPEN
PRKDC,SYNE2
BRCA1,MED12
MKI67,CHD7
MKI67,DST
GOLGB1,BIRC6
HUWE1,CDH1
HTT,FASN
HTT,KDM5B
PIWIL1,HTT
HTT,BRCA1
TP53,PIK3CA
DST,ERBB2
HTT,PIK3CA
ATRX,AKT1
ATRX,ATRX
NIPBL,NIPBL
CTCF,PRKDC
TP53,SF3B1
TP53,SYNE2
TP53,MYO16
CTCF,MYH9
GATA3,ZFHX4
UBR5,PRKDC
PTEN,CHD4
TP53,AHCTF1
TP53,DYNC1H1
TP53,CENPE
TP53,CHD4
UBR5,TTN
UBR5,AKT1
TP53,FASN
FMN2,FMN2
PLCE1,TP53
PTEN,FLNA
KDM6A,ASXL3
GATA3,CHD7
CTCF,ARID1A
PIK3R1,UBR5
PTEN,RANBP2
PTEN,PRKDC
PIK3R1,PTEN
PTEN,MKI67
MUC4,MUC4
GATA3,ARID1B
BRCA1,USP9X
CREBBP,HUWE1
TP53,SPTA1
TP53,TCHH
TP53,USP9X
PTEN,SPTA1
PTEN,RYR3
PTEN,SCN10A
TP53,DNAH17
TP53,CEP350
PTEN,USP9X
GRIN2A,HERC2
ATRX,SETD2
BRCA2,DNAH9
BRCA2,DYNC1H1
HTT,ACTN2
BRCA2,F8
CBFB,NCOR1
PTEN,BIRC6
MYH9,AKT1
GATA3,TP53
GATA3,KDM6A
GATA3,CTCF
GATA3,NCOR1
NIPBL,FLNA
ERBB2,DST
GATA3,USP9X
GATA3,ARID1A
ANK3,UTRN
PRKDC,FLNA
USP9X,ANK3
CTCF,CTCF
PTEN,MDN1
TP53,KIF16B
AHNAK,TP53
NIPBL,MED12
TP53,HYDIN
CDH1,PTPRD
TP53,DNAH10
PTEN,ATRX
CREBBP,ATRX
CREBBP,KDM6A
NIPBL,SF3B1
